IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;;;TMED  (º C);JUM;;Humedad Media (%);JUM;;ETO_PM_FAO  (mm);
30;112;19/06/2024;2024;171;24,31;29,48;15:33;20,54;4:42;41,12;56,06;4:30;19,38;14:15;3,04;344,5;10,39;23:50;333,8;23,66;0;0;7,27;;;22,62;1,1;;46,14;0,9;;5,1;0,7
30;112;20/06/2024;2024;172;23,06;28,31;14:55;18,11;5:16;37,33;57,15;5:41;20,75;16:25;3,7;335,8;11,9;0:29;336,8;30,69;0;0;8,1;;;21,53;1,1;;41,22;0,9;;6,04;0,7
30;112;21/06/2024;2024;173;23,46;30,94;16:02;16,61;4:55;42,47;61,16;23:59;20,3;15:03;2,34;0,97;7,05;13:36;29,07;32,18;0;0;7,56;;;22,24;1,1;;46,21;0,9;;6,22;0,8
30;112;22/06/2024;2024;174;24,45;34,04;15:06;14,32;4:43;44,5;75,31;4:42;19,04;15:12;1,37;137;10,57;15:19;127;31,61;0;0;6,81;;;23,76;1,0;;46,76;1,0;;6,34;0,9
30;112;23/06/2024;2024;175;24,31;30,66;14:27;19,59;5:43;52,44;67,87;22:14;34,71;11:26;2,41;120,4;7,83;16:52;175,9;30,26;0;0;7,09;;;23,69;1,0;;54,54;1,0;;6,48;0,9
30;112;24/06/2024;2024;176;22,42;28,65;14:31;17,09;4:25;61,46;79,32;2:45;44,22;14:32;1,92;144,3;7,08;13:39;143,1;26,97;0;0;5,73;;;21,96;1,0;;63,13;1,0;;5,55;1,0
30;112;25/06/2024;2024;177;23,7;30,03;14:40;17,7;4:45;52,73;79,87;3:12;35,16;14:40;2;158;7,34;14:01;119,2;31,24;0;0;6,66;;;23,16;1,0;;54,66;1,0;;6,36;1,0
30;112;26/06/2024;2024;178;24,44;31,82;13:01;16,34;3:53;47,7;81,5;2:18;25,83;15:10;2,12;110;7,47;13:37;133;27,42;0;0;6,63;;;23,92;1,0;;51,63;0,9;;6,16;0,9
30;112;27/06/2024;2024;179;24,77;30,63;12:05;19,9;5:36;57,69;74,69;22:05;31,73;12:10;2,81;29,4;7,66;1:39;336,3;26,67;0;0;6,89;;;24,04;1,0;;56,42;1,0;;6,47;0,9
30;112;28/06/2024;2024;180;24,08;30,46;14:52;20,54;23:59;65,1;79,51;20:32;44,62;14:53;2,3;32,34;9,48;23:13;321,1;19,14;0,4;0;5,21;;;22,69;1,1;;70,61;0,9;;4,49;0,9
30;112;29/06/2024;2024;181;23,91;29,92;15:59;16,34;4:31;49,33;79,53;4:32;30,72;13:30;2,84;319,6;12,15;11:02;224,5;31,4;0;0;7,18;;;22,22;1,1;;57,74;0,9;;5,75;0,8
30;112;30/06/2024;2024;182;25,29;32,46;14:01;18,04;4:41;49,46;71,82;5:07;27,25;14:02;1,66;132,9;8,92;9:13;103,9;30,7;0;0;6,83;;;24,32;1,0;;53,23;0,9;;6,36;0,9
30;112;01/07/2024;2024;183;23,47;28,58;12:15;18,31;23:51;59,43;81,9;2:45;40,93;12:15;2,09;109,4;6,9;9:42;28,76;20,57;1;0;5,08;;;23,03;1,0;;58,66;1,0;;4,74;0,9
30;112;02/07/2024;2024;184;24,48;34,72;14:17;15,67;4:42;55,93;83;5:22;19,52;13:16;1,49;151,7;7,36;13:42;298,8;30,87;0;0;6,94;;;24,36;1,0;;53,94;1,0;;6,64;1,0
30;112;03/07/2024;2024;185;26,65;36,75;15:04;17,02;4:58;49,83;83,6;5:00;10,63;14:35;1,65;127,3;7,76;11:20;14,4;31,77;0;0;7,62;;;26,25;1,0;;47,87;1,0;;6,65;0,9
30;112;04/07/2024;2024;186;26,56;34,86;13:51;17,83;5:23;40,46;73,08;4:07;13,68;17:58;1,7;145;7,22;15:05;163;31,41;0;0;7,38;;;25,79;1,0;;39,76;1,0;;7,01;0,9
30;112;05/07/2024;2024;187;25,4;33,5;12:47;16,27;3:34;41,76;70,66;0:09;14,09;9:45;1,63;141,3;7,22;13:44;171,2;29,96;0;0;6,92;;;24,75;1,0;;39,03;1,1;;6,4;0,9
30;112;06/07/2024;2024;188;26,04;34,48;13:14;17,66;5:19;46,62;71,88;23:16;23,38;13:15;2,14;210,9;12,29;15:49;162,8;28,46;0;0;7,3;;;24,89;1,0;;50,52;0,9;;6,92;0,9
30;112;07/07/2024;2024;189;24,57;31,34;13:56;18,85;4:08;62,54;83;4:34;38,71;13:30;2,26;131,4;8,61;15:21;162,8;28,44;0;0;6,54;;;23,74;1,0;;66,64;0,9;;5,88;0,9
30;112;08/07/2024;2024;190;24,77;31,75;13:39;19,19;5:20;63,48;86,2;3:58;32,88;12:19;1,64;166,4;6,96;16:56;152,5;30,68;0;0;6,59;;;24,13;1,0;;67,11;0,9;;6,08;0,9
30;112;09/07/2024;2024;191;25,72;34,55;14:53;17,29;4:39;57,51;82;4:03;33,38;14:16;1,55;128,8;7,36;16:49;148;29,78;0;0;6,69;;;25,3;1,0;;59,19;1,0;;6,15;0,9
30;112;10/07/2024;2024;192;28,95;39,56;14:25;18,99;4:20;43,46;75,66;4:50;13,1;14:25;1,66;102,7;6,87;8:28;0,51;30,9;0;0;7,91;;;28,36;1,0;;45,2;1,0;;6,98;0,9
30;112;11/07/2024;2024;193;29,32;38,03;12:54;19,46;4:14;42,69;66,99;23:54;19,58;13:05;1,64;148,4;6,24;14:45;150,6;30,71;0;0;7,59;;;28,76;1,0;;43,96;1,0;;7,21;0,9
30;112;12/07/2024;2024;194;29,37;39,59;12:53;21,05;3:04;48,19;81,3;22:47;18,02;12:53;2,2;136,8;8,04;13:58;149,4;30,19;0;0;8,5;;;29,23;1,0;;44,85;1,1;;7,46;0,9
30;112;13/07/2024;2024;195;26,08;32,16;14:17;22,1;2:13;66,45;90;2:09;44,28;12:59;2,03;139,2;8,92;10:58;158,3;28,19;0;0;6,39;;;25,58;1,0;;65,46;1,0;;5,99;0,9
30;112;14/07/2024;2024;196;27,44;35,81;14:17;20,85;3:19;58,92;84,6;3:22;23,99;13:41;1,58;153,5;7,69;15:31;128,2;28,73;0;0;6,92;;;26,88;1,0;;59,18;1,0;;6,38;0,9
30;112;15/07/2024;2024;197;29,5;38,63;16:08;18,99;3:53;40,19;83,9;3:55;12,19;14:40;1,5;127,4;7,73;16:59;130;31,22;0;0;7,53;;;28,76;1,0;;37,42;1,1;;6,93;0,9
30;112;16/07/2024;2024;198;29,86;37,23;12:50;23,02;23:52;43,77;85,9;23:54;18,83;11:48;2,82;96,6;8,11;14:09;153;30,48;0;0;8,69;;;28,64;1,0;;44,09;1,0;;7,17;0,8
30;112;17/07/2024;2024;199;26,41;32,49;12:55;20,98;4:50;61,23;86,4;0:56;39,9;12:27;2,15;154,6;8,03;12:40;158,2;28,81;0;0;6,66;;;26,25;1,0;;61,52;1,0;;6,65;1,0
30;112;18/07/2024;2024;200;27,74;35,36;14:18;18,65;4:42;42,82;78,39;0:59;22,91;17:20;1,39;155,6;6,42;13:58;170,9;26,42;0;0;6,3;;;27,2;1,0;;44,71;1,0;;6,01;1,0
30;112;19/07/2024;2024;201;30,11;39,45;13:17;19,93;4:57;32,09;56,53;1:38;17,82;12:47;1,72;158,1;7,06;15:55;125,3;28,92;0;0;7,67;;;29,53;1,0;;32,06;1,0;;7,11;0,9
30;112;20/07/2024;2024;202;31,86;41,21;14:25;19,6;5:04;26,54;54,27;5:01;9,14;18:00;1,79;148,2;8,22;15:30;174,5;28,9;0;0;7,98;;;31,07;1,0;;25,43;1,0;;7,42;0,9
30;112;21/07/2024;2024;203;29,62;36,59;14:26;23,66;23:59;36,25;65,7;23:58;20;0:01;2,98;4,8;8,75;7:10;339,5;29,45;0;0;8,84;;;28,86;1,0;;37,84;1,0;;7,28;0,8
30;112;22/07/2024;2024;204;26,5;32,99;14:54;21,18;4:31;56,93;77,55;4:45;36,54;16:21;1,62;162,3;7,01;15:34;134,9;25,93;0;0;6,1;;;25,79;1,0;;59,29;1,0;;6,12;1,0
30;112;23/07/2024;2024;205;27,57;36,08;14:06;18,72;4:49;45,81;74,74;4:51;22,16;11:45;1,47;136,1;6,61;16:53;154,8;29,84;0;0;6,92;;;26,9;1,0;;47,06;1,0;;6,55;0,9
30;112;24/07/2024;2024;206;28,35;36,72;13:41;19,23;4:22;37,28;60,01;4:20;16,9;12:19;1,65;123,7;6,38;15:32;172,7;29,42;0;0;7,24;;;27,66;1,0;;39,75;0,9;;6,77;0,9
30;112;25/07/2024;2024;207;27,76;36,35;14:03;19,19;5:34;43,52;76,12;22:57;19,11;11:54;1,98;133,3;7,12;14:03;175,3;28,9;0;0;7,45;;;27,43;1,0;;42,95;1,0;;7,04;0,9
30;112;26/07/2024;2024;208;26,21;33,7;13:50;18,78;5:04;55,81;85,5;5:08;27,25;13:27;1,84;130,5;7,33;13:23;115,6;29,69;0;0;6,84;;;25,9;1,0;;57,02;1,0;;6,5;1,0
30;112;27/07/2024;2024;209;26,97;35,16;13:11;17,97;5:01;48,9;77,38;23:57;19,99;10:52;1,65;143;6,85;16:04;180,7;29,15;0;0;6,88;;;26,46;1,0;;47,97;1,0;;6,4;0,9
30;112;28/07/2024;2024;210;28,65;37,49;15:48;21,39;5:17;53,12;81,4;0:37;23,92;12:58;2,4;4,96;7,24;6:18;354,3;27,92;0;0;7,84;;;27,2;1,1;;56,71;0,9;;7,12;0,9
30;112;29/07/2024;2024;211;29,24;37,09;14:03;22,3;3:15;42,45;76,15;3:17;14,84;14:59;2,36;98,2;7,17;16:03;97;24,78;0;0;7,61;;;28,11;1,0;;45,23;0,9;;6,34;0,8
30;112;30/07/2024;2024;212;29,65;37,77;12:55;21,52;3:52;35,19;72,15;1:44;14,56;12:19;2;148,6;9,03;8:48;307,1;24,21;0;0;7,19;;;28,57;1,0;;37,2;0,9;;6,71;0,9
30;112;31/07/2024;2024;213;30,76;42,15;14:55;18,51;5:00;34,94;58,9;23:57;11,85;14:03;1,48;181,9;6,1;15:39;217,5;28,46;0;0;7,49;;;30,15;1,0;;33,49;1,0;;6,82;0,9
30;112;01/08/2024;2024;214;32,33;41,82;13:26;22,3;5:07;34,7;65,9;1:17;12,49;10:48;1,86;137,4;6,78;13:55;221,4;27,88;0;0;8,03;;;31,43;1,0;;32,5;1,1;;7,02;0,9
30;112;02/08/2024;2024;215;29,73;39,39;14:59;20,01;5:22;44,47;81,9;23:52;8,59;15:14;1,82;114,8;8,97;14:59;263,3;28,63;0;0;7,69;;;28,84;1,0;;43,22;1,0;;6,76;0,9
30;112;03/08/2024;2024;216;27,7;34,82;13:06;21,32;5:47;60,12;81,5;1:14;33,62;13:06;1,8;148,6;6,54;16:36;137,7;27,59;0;0;6,62;;;27,3;1,0;;57,85;1,0;;6,26;0,9
30;112;04/08/2024;2024;217;28,13;35,47;13:33;20,07;5:13;52,1;80,8;5:33;27,72;12:40;1,75;160,4;7,76;14:04;145,2;27,6;0;0;6,69;;;27,57;1,0;;53,4;1,0;;6,33;0,9
30;112;05/08/2024;2024;218;29,17;37,67;13:38;19,36;5:28;39,61;66,49;5:38;20,87;12:08;1,88;160,6;7,17;14:56;147,4;27,66;0;0;7,25;;;28,33;1,0;;42,08;0,9;;6,43;0,9
30;112;06/08/2024;2024;219;28,98;37,4;12:46;18,95;4:27;36,81;63,88;4:28;18,16;11:48;1,95;157,2;7,9;14:01;133,1;27,85;0;0;7,35;;;28,67;1,0;;35,42;1,0;;6,85;0,9
30;112;07/08/2024;2024;220;28,72;36,96;13:40;19,43;4:00;33,34;55,05;3:49;18,09;16:55;1,79;117,2;7,52;13:40;121,9;27,73;0;0;7,14;;;27,72;1,0;;35,88;0,9;;6,47;0,9
30;112;08/08/2024;2024;221;28,43;36,21;13:55;20,35;2:24;42,13;79,96;4:50;16,53;10:51;2,06;94,4;6,17;11:39;128,5;27,49;0;0;7,25;;;27,14;1,0;;43,94;1,0;;6,18;0,9
30;112;09/08/2024;2024;222;27,92;36,42;14:31;19,43;4:13;39,86;66,66;3:53;20,67;14:32;1,69;117,6;6,9;14:03;158,5;27,52;0;0;6,84;;;26,9;1,0;;39,44;1,0;;6,3;0,9
30;112;10/08/2024;2024;223;27,79;36,62;13:36;19,03;3:44;37,02;56,89;5:14;18,5;12:02;1,72;105,8;8,24;13:34;89;27,71;0;0;6,97;;;26,93;1,0;;36,37;1,0;;6,39;0,9
30;112;11/08/2024;2024;224;27,73;35,77;14:40;18,62;5:37;38,45;64,49;5:35;19,58;16:23;1,56;120,9;6,87;13:50;91,6;27,36;0;0;6,54;;;26,8;1,0;;39,49;1,0;;6,24;1,0
30;112;12/08/2024;2024;225;28,2;36,96;13:39;19,46;3:36;41,51;64,96;3:30;21,89;13:39;1,45;159,2;6,62;15:05;136,1;26,92;0;0;6,5;;;27,36;1,0;;41,59;1,0;;6,13;0,9
30;112;13/08/2024;2024;226;27,66;36,52;13:12;18,85;5:34;48,97;75,2;23:32;19,58;14:08;1,59;105;6,98;15:35;117,4;22,11;0;0;6,01;;;26,57;1,0;;50,06;1,0;;5,52;0,9
30;112;14/08/2024;2024;227;23,57;30,45;10:24;18,99;23:52;67,81;83,7;22:47;42,98;10:24;1,92;61,31;14,16;14:17;23,97;17,46;4,7;1,62;4,58;;;22,88;1,0;;65,53;1,0;;4,26;0,9
30;112;15/08/2024;2024;228;23,08;30,01;14:36;16,15;4:58;66,71;91,2;5:02;41,5;12:25;1,5;124,8;8,2;14:59;131,7;24,79;0;0;5,08;;;22,64;1,0;;63,82;1,0;;5,07;1,0
30;112;16/08/2024;2024;229;24,47;32,33;15:44;16,48;5:30;58,4;86,6;5:31;30,84;14:01;1,2;156,6;6,54;16:56;133,7;24,71;0;0;5,23;;;23,99;1,0;;56,61;1,0;;5,43;1,0
30;112;17/08/2024;2024;230;26,45;35,26;13:56;17,53;5:08;52,49;79,15;5:07;24,19;13:56;1,46;140;7,38;15:05;110,8;26,82;0;0;6,14;;;25,64;1,0;;52,62;1,0;;5,76;0,9
30;112;18/08/2024;2024;231;27,74;38,95;13:00;18,38;5:35;51,86;78,65;5:04;15,92;13:01;1,66;92,1;8,52;12:59;342,8;25,95;0;0;6,88;;;27,44;1,0;;50,3;1,0;;6,05;0,9
30;112;19/08/2024;2024;232;27,02;33,97;13:06;20;5:29;55,63;77,08;5:29;31,59;12:46;1,67;143,6;7,83;13:31;75,72;26,25;0;0;6,1;;;26,6;1,0;;55,16;1,0;;5,79;0,9
30;112;20/08/2024;2024;233;27,09;34,25;14:09;20,2;4:23;58,78;79,62;4:27;37,35;13:27;1,52;137,7;6,06;14:40;137;25,79;0;0;5,85;;;26,61;1,0;;62,95;0,9;;5,53;0,9
30;112;21/08/2024;2024;234;26,06;30,63;11:37;22,47;5:07;63,4;89,2;5:34;44,52;16:55;1,79;145,3;6,9;11:35;185,3;17,09;0;0;4,38;;;25,92;1,0;;62,2;1,0;;4,44;1,0
30;112;22/08/2024;2024;235;27,58;36,18;13:38;20,13;2:51;56,77;81,4;1:19;27,38;13:41;1,46;156,2;6,59;14:10;207,5;21,34;0;0;5,53;;;27,12;1,0;;57,49;1,0;;5,04;0,9
30;112;23/08/2024;2024;236;27,04;33,84;15:15;20,91;5:56;55,37;82,3;23:43;31,99;14:36;1,73;147,1;6,24;13:59;125,7;24,15;0;0;5,81;;;26,74;1,0;;55,07;1,0;;5,28;0,9
30;112;24/08/2024;2024;237;26,29;36,06;14:43;17,26;5:46;58,92;87,7;23:36;28,81;13:53;1,3;145,7;6,26;14:42;197;24,74;0;0;5,64;;;25,59;1,0;;54,75;1,1;;5,24;0,9
30;112;25/08/2024;2024;238;26,34;33,19;12:02;20,54;3:36;64,71;84,8;3:59;34,3;11:43;2,49;68,6;6,87;21:06;342,8;18,73;0;0;5,57;;;25,33;1,0;;68,15;0,9;;4,79;0,9
30;112;26/08/2024;2024;239;25,61;32,21;13:23;20,88;5:32;67,38;82,7;5:36;41,69;13:23;1,94;99,7;8,06;16:16;166,8;20,11;0;0;5,09;;;25;1,0;;69,54;1,0;;5,11;1,0
30;112;27/08/2024;2024;240;25,73;33,3;14:56;20,27;5:15;67,26;86,7;5:06;37,69;15:07;1,13;161,8;5,56;16:09;132,6;18,93;0;0;4,43;;;25,1;1,0;;69,4;1,0;;4,22;1,0
30;112;28/08/2024;2024;241;26,18;33,67;12:56;19,73;5:45;62,27;84,6;5:49;32,13;13:24;1,47;151,5;6,92;14:50;172,7;24,65;0;0;5,53;;;25,79;1,0;;63,86;1,0;;5,43;1,0
30;112;29/08/2024;2024;242;24,95;31,48;14:07;20,06;5:40;65,33;83,2;0:03;40,47;11:17;1,8;154,3;7,68;14:07;125,1;19,57;0;0;4,82;;;24,51;1,0;;66,55;1,0;;4,5;0,9
30;112;30/08/2024;2024;243;25,06;30,8;13:20;20,71;5:35;61,37;85,6;3:40;36,27;12:46;1,9;133,4;7,54;15:50;149,8;18,65;0,1;0;4,77;;;24,33;1,0;;64,38;1,0;;4,49;0,9
30;112;31/08/2024;2024;244;25,52;31,34;14:12;20,61;5:52;61,29;86,3;4:09;40,82;11:12;1,93;111,8;6,61;16:39;141;22,04;0,4;0;5,15;;;24,74;1,0;;65,41;0,9;;4,6;0,9
30;112;01/09/2024;2024;245;25,47;38,33;13:11;19,22;5:10;64,1;82,3;5:13;41,35;11:26;1,48;123,2;6,43;13:41;147,1;18,88;0;0;5,17;;;24,51;1,0;;68,66;0,9;;4,43;0,9
30;112;02/09/2024;2024;246;25,18;31,27;13:06;20,27;4:22;68,73;85,9;4:28;46,11;13:08;1,4;134,3;7,12;15:29;118,3;14,42;0;0;3,72;;;24,41;1,0;;71,31;1,0;;3,97;1,1
30;112;03/09/2024;2024;247;25,09;31,88;13:48;18,71;23:10;69,46;93,8;22:24;42,31;13:49;1,87;144,8;9,46;22:14;333,7;19,12;9,7;5,44;4,63;;;24,15;1,0;;73,2;0,9;;4,82;1,0
30;112;04/09/2024;2024;248;23,07;29,53;13:56;18,58;0:04;74,17;94,8;4:00;38,15;13:50;1,46;107,3;9,1;13:57;14,67;23,14;6;2,66;4,68;;;22,19;1,0;;77,39;1,0;;4,17;0,9
30;112;05/09/2024;2024;249;22,88;27,4;13:40;20,4;5:14;71,54;82,9;0:26;52,71;13:38;2,01;142,5;7,99;14:06;143,1;18,33;0;0;4,12;;;21,9;1,0;;75,97;0,9;;3,45;0,8
30;112;06/09/2024;2024;250;24,75;31,62;13:42;20,2;2:35;64,56;85,5;2:37;28,34;13:42;1,56;166,9;8,03;16:27;117;24,1;0;0;5,27;;;23,4;1,1;;68,97;0,9;;4,99;0,9
30;112;07/09/2024;2024;251;24,77;32,29;15:16;17,53;5:46;54,65;93,1;5:50;17,96;13:47;1,27;158,3;5,78;8:17;340,6;16,53;0;0;4,23;;;23,5;1,1;;57,84;0,9;;3,57;0,8
30;112;08/09/2024;2024;252;24,84;30,98;15:49;19,53;2:52;57,88;92,3;5:18;32,48;15:39;1,87;284,7;9,45;16:27;338,2;18,8;1,2;0;4,67;;;23,23;1,1;;63,02;0,9;;4,32;0,9
30;112;09/09/2024;2024;253;23,89;40,06;15:37;16,21;4:32;49,19;81,9;22:51;18,03;16:03;1,74;44,34;7,06;14:35;325,3;24,5;0;0;6,86;;;22,33;1,1;;53,73;0,9;;4,49;0,7
30;112;10/09/2024;2024;254;23,69;32,76;13:47;15,71;5:30;59,45;86,8;6:08;20,47;14:22;1,28;103,74;3,78;16:30;121,9;23,83;0;0;4,97;;;22,64;1,0;;62,7;0,9;;4,33;0,9
30;112;11/09/2024;2024;255;23,33;31,29;15:30;16,78;6:00;65,28;87,5;6:06;31,07;15:30;1,37;117,22;4,42;16:30;128,4;21,79;0;0;4,61;;;22,77;1,0;;70,37;0,9;;4,36;0,9
30;112;12/09/2024;2024;256;24,54;32,12;15:22;16,27;5:46;51,75;89,9;6:03;19,93;16:20;2,54;356,7;7,54;17:30;1,06;22,73;0;0;5,95;;;23,25;1,1;;57,52;0,9;;4,69;0,8
30;112;13/09/2024;2024;257;21,11;24,87;14:26;18,85;23:59;64,56;81,5;2:41;46,95;14:45;1,53;135,3;5,75;16:58;116;9,64;0;0;2,77;;;19,84;1,1;;70,6;0,9;;2,9;1,0
30;112;14/09/2024;2024;258;20,07;24,29;15:45;14,8;23:59;55,61;75,58;23:59;42,6;12:34;1,51;104,4;4,84;12:15;105,3;13,52;0;0;3,16;;;18,96;1,1;;58,89;0,9;;3,17;1,0
30;112;15/09/2024;2024;259;20,43;30,12;16:26;11,58;5:44;58,7;86,3;5:49;25,01;15:25;1,14;139;5,87;16:37;125,1;23;0;0;4,29;;;19,51;1,0;;61,29;1,0;;4,01;0,9
30;112;16/09/2024;2024;260;20,53;29,46;15:00;13,47;4:25;65,07;91,8;23:00;35,19;12:29;1,16;123,95;3,88;16:30;144,5;22,68;0;0;4,15;;;20,46;1,0;;65,36;1,0;;4,14;1,0
30;112;17/09/2024;2024;261;19,63;25,47;13:30;13,56;5:00;66,64;88,04;4:30;41,65;15:30;1,8;121,9;6,92;15:24;143,3;19,85;0;0;3,85;;;19,15;1,0;;69,03;1,0;;3,59;0,9
30;112;18/09/2024;2024;262;19,23;23,18;14:00;15,93;6:00;73,89;88,48;5:30;56,63;13:00;1,56;121,9;6,78;16:41;110;13,22;0;0;2,74;;;19,21;1,0;;73,64;1,0;;2,72;1,0
30;112;19/09/2024;2024;263;17,15;19,66;15:30;13,72;23:30;84,86;95,4;24:00:00;76,5;10:00;0,94;208,6;6,89;16:56;317,8;4,07;35;21,27;1,17;;;16,09;1,1;;88,61;1,0;;1,21;1,0
30;112;20/09/2024;2024;264;18,72;24,52;15:00;13,91;2:30;82,37;96,09;7:00;56,94;14:30;1,31;112,6;6,87;15:45;109,2;15,5;0,7;0;2,83;;;18,14;1,0;;84,14;1,0;;2,4;0,8
30;112;21/09/2024;2024;265;20,36;24,72;14:30;17,68;8:00;81,96;94,79;7:30;61,22;13:00;1,3;166,2;5,17;13:32;172,7;14,28;3,2;0,34;2,73;;;19,79;1,0;;81,3;1,0;;2,38;0,9
30;112;22/09/2024;2024;266;21,42;27;14:00;16,55;6:30;69,48;93,49;4:00;35,28;15:00;0,92;125,94;2,76;10:30;354;20,69;0;0;3,57;;;20,55;1,0;;69,92;1,0;;2,97;0,8
30;112;23/09/2024;2024;267;21,76;27,16;13:33;16,99;4:59;60,69;90,8;3:27;31,13;15:15;1,58;360;6,12;11:15;353,7;18,13;0;0;3,82;;;20,33;1,1;;64,4;0,9;;3,33;0,9
30;112;24/09/2024;2024;268;19,83;25,37;12:54;14,59;6:04;58,98;90,8;3:58;30,43;20:45;1,59;11,81;6,9;17:07;341,9;12,32;0;0;3,15;;;18,39;1,1;;61,89;1,0;;2,35;0,7
